['NOUN', 'PROPN', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'ADJ', 'ADP']
['NOUN', 'ADP', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADV', 'AUX', 'VERB', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'ADP', 'DET']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'DET', 'NOUN']
['NOUN', 'DET', 'NOUN', 'VERB', 'ADP']
['NOUN', 'VERB', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'SCONJ']
['NOUN', 'PUNCT', 'VERB', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'PRON', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'SCONJ']
['NOUN', 'ADP', 'NUM', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'ADV', 'PRON', 'VERB']
['NOUN', 'VERB', 'ADP', 'ADV', 'ADP']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'ADP', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'PUNCT', 'ADV', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'CCONJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADV', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'PRON']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'NUM', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'AUX', 'AUX', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'VERB', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PRON', 'AUX']
['NOUN', 'PRON', 'AUX', 'VERB', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'SCONJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'ADP']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'AUX', 'VERB', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'AUX', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'SCONJ', 'VERB']
['NOUN', 'SCONJ', 'VERB', 'SCONJ', 'PRON']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'SCONJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'AUX', 'VERB']
['NOUN', 'AUX', 'VERB', 'ADP', 'SCONJ']
['NOUN', 'ADJ', 'ADJ', 'AUX', 'VERB']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'AUX']
['NOUN', 'PUNCT', 'AUX', 'AUX', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'ADJ', 'CCONJ']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'PUNCT']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'NUM', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'AUX', 'VERB', 'PRON']
['NOUN', 'PUNCT', 'ADP', 'VERB', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'AUX', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADJ', 'AUX', 'VERB', 'SCONJ']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'ADP', 'VERB']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'AUX', 'VERB']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADV', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADV', 'AUX', 'AUX']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'SCONJ']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'VERB']
['NOUN', 'ADP', 'NUM', 'CCONJ', 'NUM']
['NOUN', 'ADP', 'NOUN', 'PRON', 'ADV']
['NOUN', 'PRON', 'ADV', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'DET', 'NUM']
['NOUN', 'DET', 'NUM', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NUM', 'PUNCT', 'VERB']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'AUX', 'VERB', 'ADP', 'DET']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'PUNCT', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'PRON', 'NOUN']
['NOUN', 'PUNCT', 'PRON', 'ADJ', 'ADV']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'ADJ']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'ADV']
['NOUN', 'ADV', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'SCONJ', 'VERB', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'PRON', 'VERB', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'CCONJ', 'PRON', 'VERB']
['NOUN', 'ADP', 'NUM', 'CCONJ', 'ADV']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'AUX']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'PROPN', 'PROPN']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADV']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'AUX', 'VERB', 'PRON', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADV', 'AUX']
['NOUN', 'ADV', 'AUX', 'VERB', 'PRON']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'SCONJ']
['NOUN', 'PUNCT', 'SCONJ', 'ADJ', 'NOUN']
['NOUN', 'AUX', 'ADJ', 'PUNCT', 'ADV']
['NOUN', 'AUX', 'VERB', 'ADP', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'VERB', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'NOUN', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'VERB', 'ADP', 'NOUN', 'DET']
['NOUN', 'DET', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'VERB', 'VERB']
['NOUN', 'ADV', 'AUX', 'AUX', 'VERB']
['NOUN', 'ADP', 'SCONJ', 'AUX', 'VERB']
['NOUN', 'PUNCT', 'NUM', 'NOUN', 'ADP']
['NOUN', 'ADP', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'CCONJ', 'ADP', 'SCONJ', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'SCONJ']
['NOUN', 'PUNCT', 'SCONJ', 'VERB', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'NUM', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'VERB', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'ADJ', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADV', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'SCONJ']
['NOUN', 'ADP', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'VERB', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'NUM', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADP', 'ADJ', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PROPN', 'ADJ', 'ADP']
['NOUN', 'VERB', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'NUM', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'PRON', 'ADP']
['NOUN', 'DET', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NUM', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'NUM', 'PUNCT', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'SCONJ']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADV', 'PRON', 'AUX']
['NOUN', 'ADP', 'NOUN', 'DET', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'VERB', 'PRON', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'AUX', 'VERB']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB']
['NOUN', 'ADP', 'VERB', 'ADP', 'DET']
['NOUN', 'SCONJ', 'VERB', 'NOUN', 'DET']
['NOUN', 'DET', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
